code,name,longitude,latitude
3105084,경기도 부천시 원종1동,126.8068491,37.53596906
3106056,경기도 광명시 광명6동,126.8648585,37.48968078
3105083,경기도 부천시 오정동,126.7835721,37.52182408
3105085,경기도 부천시 원종2동,126.8067555,37.53571271
3107012,경기도 평택시 안중읍,126.9279687,36.98861971
3105079,경기도 부천시 역곡3동,126.8200896,37.49056087
3106065,경기도 광명시 하안4동,126.8774148,37.46765524
3107032,경기도 평택시 서탄면,127.0194774,37.10265247
3106062,경기도 광명시 하안1동,126.8774148,37.46765524
3106058,경기도 광명시 철산1동,126.8698491,37.4910846
3106066,경기도 광명시 소하1동,126.8946263,37.45048996
3107053,경기도 평택시 송탄동,127.084928,37.05836629
3106057,경기도 광명시 광명7동,126.8629932,37.49043025
3106061,경기도 광명시 철산4동,126.8698491,37.4910846
3106059,경기도 광명시 철산2동,126.8698491,37.4910846
3106053,경기도 광명시 광명3동,126.8650725,37.49140105
3106068,경기도 광명시 학온동,126.8575627,37.41673579
3107033,경기도 평택시 고덕면,127.0323421,37.0346004
3107014,경기도 평택시 청북읍,126.9322278,37.04299256
3107034,경기도 평택시 오성면,126.9981878,37.00200745
3107058,경기도 평택시 신장2동,127.048987,37.09436394
3107064,경기도 평택시 세교동,127.0966059,37.01535473
3106067,경기도 광명시 소하2동,126.8946263,37.45048996
3107011,경기도 평택시 팽성읍,127.0409682,36.96176941
3107013,경기도 평택시 포승읍,126.8622845,36.9702832
3106063,경기도 광명시 하안2동,126.8774148,37.46765524
3107051,경기도 평택시 중앙동,127.0689062,37.05941726
3107059,경기도 평택시 신평동,127.1035092,36.98500682
3107056,경기도 평택시 송북동,127.0509319,37.08393052
3107060,경기도 평택시 원평동,127.0878579,36.98148516
3108055,경기도 동두천시 보산동,127.0960344,37.92779166
3107037,경기도 평택시 현덕면,126.9401704,36.94495005
3107052,경기도 평택시 서정동,127.0549838,37.06472535
3107055,경기도 평택시 지산동,127.0509319,37.08393052
3109154,경기도 안산시 상록구 본오1동,126.8883971,37.29066265
3107031,경기도 평택시 진위면,127.0807195,37.11011987
3108056,경기도 동두천시 불현동,127.0950492,37.90266657
3107062,경기도 평택시 비전1동,127.0966059,37.01535473
3108052,경기도 동두천시 생연2동,127.0751301,37.90854137
3108058,경기도 동두천시 소요동,127.0682147,37.96448716
3109158,경기도 안산시 상록구 월피동,126.8659686,37.33241798
3107061,경기도 평택시 통복동,127.0966059,37.01535473
3107063,경기도 평택시 비전2동,127.1068359,37.01515057
3108051,경기도 동두천시 생연1동,127.0750314,37.90882753
3107057,경기도 평택시 신장1동,127.0585044,37.0909136
3109177,경기도 안산시 상록구 사이동,126.8393908,37.29174675
3108061,경기도 동두천시 송내동,127.0646733,37.88924709
3109162,경기도 안산시 상록구 성포동,126.8487889,37.32126293
3109156,경기도 안산시 상록구 본오3동,126.876046,37.29026694
3108060,경기도 동두천시 상패동,127.0300596,37.90801463
3109171,경기도 안산시 상록구 반월동,126.9213029,37.29305457
3109151,경기도 안산시 상록구 일동,126.8536192,37.3103369
3109268,경기도 안산시 단원구 선부1동,126.7901648,37.34116205
3108053,경기도 동두천시 중앙동,127.0625908,37.90396565
3109155,경기도 안산시 상록구 본오2동,126.8763309,37.29052465
3109275,경기도 안산시 단원구 중앙동,126.8312184,37.32024388
3109174,경기도 안산시 상록구 이동,126.8711436,37.31218509
3109269,경기도 안산시 단원구 선부2동,126.7901648,37.34116205
3109259,경기도 안산시 단원구 와동,126.8275604,37.33939429
3109173,경기도 안산시 상록구 안산동,126.8608131,37.35355309
3109270,경기도 안산시 단원구 선부3동,126.7901648,37.34116205
3109176,경기도 안산시 상록구 사동,126.8393908,37.29174675
3109157,경기도 안산시 상록구 부곡동,126.8659686,37.33241798
3110151,경기도 고양시 덕양구 주교동,126.8517405,37.64783476
3109178,경기도 안산시 상록구 해양동,126.8393908,37.29174675
3109273,경기도 안산시 단원구 호수동,126.8312184,37.32024388
3109277,경기도 안산시 단원구 신길동,126.7955829,37.32799668
3109272,경기도 안산시 단원구 대부동,126.5660072,37.21618326
3110157,경기도 고양시 덕양구 신도동,126.8993676,37.66019018
3110152,경기도 고양시 덕양구 원신동,126.8601348,37.67100485
3109266,경기도 안산시 단원구 초지동,126.7955829,37.32799668
3110153,경기도 고양시 덕양구 흥도동,126.8517405,37.64783476
3109274,경기도 안산시 단원구 고잔동,126.8312184,37.32024388
3109276,경기도 안산시 단원구 원곡동,126.7955829,37.32799668
3110161,경기도 고양시 덕양구 능곡동,126.7861273,37.62040787
3110155,경기도 고양시 덕양구 성사2동,126.8604106,37.6449746
3110159,경기도 고양시 덕양구 고양동,126.8844557,37.69765039
3110167,경기도 고양시 덕양구 화전동,126.8696783,37.58596678
3110154,경기도 고양시 덕양구 성사1동,126.8599378,37.64536344
3109278,경기도 안산시 단원구 백운동,126.7955829,37.32799668
3110162,경기도 고양시 덕양구 화정1동,126.8480164,37.63233764
3110156,경기도 고양시 덕양구 효자동,126.9457806,37.66896151
3110163,경기도 고양시 덕양구 화정2동,126.8478424,37.63203248
3110158,경기도 고양시 덕양구 창릉동,126.9457806,37.66896151
3110352,경기도 고양시 일산동구 중산동,126.7855743,37.6861591
3110165,경기도 고양시 덕양구 행신1동,126.8535143,37.61943814
3110169,경기도 고양시 덕양구 행신3동,126.8541304,37.61816796
3110160,경기도 고양시 덕양구 관산동,126.8844557,37.69765039
3110353,경기도 고양시 일산동구 정발산동,126.7566561,37.64783896
3110358,경기도 고양시 일산동구 장항1동,126.7630763,37.65250212
3110164,경기도 고양시 덕양구 행주동,126.8294752,37.60432596
3110166,경기도 고양시 덕양구 행신2동,126.8541304,37.61816796
3110168,경기도 고양시 덕양구 대덕동,126.8482638,37.59046291
3110354,경기도 고양시 일산동구 풍산동,126.7955268,37.6693858
3110451,경기도 고양시 일산서구 일산1동,126.7700319,37.69726423
3110356,경기도 고양시 일산동구 마두1동,126.7912698,37.65896785
3110360,경기도 고양시 일산동구 고봉동,126.8424655,37.69992795
3110351,경기도 고양시 일산동구 식사동,126.8151731,37.67689987
3110457,경기도 고양시 일산서구 대화동,126.7397004,37.66880838
3110452,경기도 고양시 일산서구 일산2동,126.7700319,37.69726423
3111052,경기도 과천시 갈현동,126.9923694,37.42195947
3110357,경기도 고양시 일산동구 마두2동,126.7912698,37.65896785
3110355,경기도 고양시 일산동구 백석1동,126.8026814,37.64418064
3110453,경기도 고양시 일산서구 일산3동,126.7776082,37.6950861
3112052,경기도 구리시 동구동,127.1392079,37.63481813
3110359,경기도 고양시 일산동구 장항2동,126.7630763,37.65250212
3110455,경기도 고양시 일산서구 주엽1동,126.7586208,37.67803155
3111053,경기도 과천시 별양동,126.9958488,37.42813213
3110459,경기도 고양시 일산서구 송산동,126.7445562,37.69422736
3112056,경기도 구리시 수택1동,127.1252279,37.59206767
3110361,경기도 고양시 일산동구 백석2동,126.8026814,37.64418064
3111054,경기도 과천시 부림동,126.9958488,37.42813213
3110454,경기도 고양시 일산서구 탄현동,126.7700319,37.69726423
3113014,경기도 남양주시 진건읍,127.1842996,37.65806825
3110456,경기도 고양시 일산서구 주엽2동,126.7595748,37.67740498
3112057,경기도 구리시 수택2동,127.1252279,37.59206767
3111056,경기도 과천시 문원동,127.0259523,37.42680086
3112054,경기도 구리시 교문1동,127.1369759,37.59728452
3113034,경기도 남양주시 수동면,127.301662,37.7225746
3110458,경기도 고양시 일산서구 송포동,126.7397004,37.66880838
3111051,경기도 과천시 중앙동,126.9879897,37.44292341
3112058,경기도 구리시 수택3동,127.1654611,37.59385803
3111055,경기도 과천시 과천동,127.0250044,37.45197129
3112051,경기도 구리시 갈매동,127.1198226,37.63139269
3113057,경기도 남양주시 별내동,127.1193488,37.66907187
3113035,경기도 남양주시 조안면,127.2950881,37.55946366
3113012,경기도 남양주시 진접읍,127.1939131,37.71695401
3112053,경기도 구리시 인창동,127.1252279,37.59206767
3113031,경기도 남양주시 별내면,127.1251807,37.71207701
3114052,경기도 오산시 대원동,127.0728631,37.1310583
3113051,경기도 남양주시 호평동,127.2430606,37.66142102
3112055,경기도 구리시 교문2동,127.1364637,37.59665333
3113011,경기도 남양주시 와부읍,127.2359763,37.58678918
3113013,경기도 남양주시 화도읍,127.3198469,37.65317862
3115052,경기도 시흥시 신천동,126.7792119,37.43935613
3114053,경기도 오산시 남촌동,127.0563235,37.1520393
3113053,경기도 남양주시 금곡동,127.2150044,37.63220862
3113015,경기도 남양주시 오남읍,127.2305531,37.69398878
3113059,경기도 남양주시 다산2동,127.1769221,37.59203119
3115056,경기도 시흥시 목감동,126.8651232,37.37402457
3113052,경기도 남양주시 평내동,127.2344376,37.64662045
3114054,경기도 오산시 신장동,127.0560048,37.16100596
3113054,경기도 남양주시 양정동,127.1855068,37.6204992
3113032,경기도 남양주시 퇴계원면,127.1426426,37.6550664
3115059,경기도 시흥시 과림동,126.8382791,37.41513951
3115065,경기도 시흥시 정왕1동,126.7571101,37.371656
3114056,경기도 오산시 초평동,127.0380588,37.1495963
3115054,경기도 시흥시 은행동,126.8152973,37.42953619
3113058,경기도 남양주시 다산1동,127.1785164,37.59977458
3115070,경기도 시흥시 연성동,126.7985229,37.37966507
3114055,경기도 오산시 세마동,127.007957,37.17436629
3115051,경기도 시흥시 대야동,126.812327,37.45122689
3115061,경기도 시흥시 정왕2동,126.7565537,37.37039445
3115071,경기도 시흥시 장곡동,126.7985229,37.37966507
3116056,경기도 군포시 금정동,126.9412185,37.36176668
3114051,경기도 오산시 중앙동,127.0877482,37.1534478
3115068,경기도 시흥시 군자동,126.7743037,37.35450847
3115063,경기도 시흥시 정왕4동,126.7555471,37.37123881
3116060,경기도 군포시 궁내동,126.9190239,37.35968072
3115053,경기도 시흥시 신현동,126.7764854,37.40583282
3115062,경기도 시흥시 정왕3동,126.7556642,37.37085668
3116051,경기도 군포시 군포1동,126.9549075,37.34899014
3115064,경기도 시흥시 정왕본동,126.7276284,37.35049095
3116061,경기도 군포시 광정동,126.9190239,37.35968072
3117054,경기도 의왕시 내손1동,126.9898192,37.39451247
3115055,경기도 시흥시 매화동,126.8182434,37.40673983
3116054,경기도 군포시 산본1동,126.9417093,37.37829347
3118052,경기도 하남시 신장1동,127.2249849,37.54764075
3116058,경기도 군포시 오금동,126.9190239,37.35968072
3115067,경기도 시흥시 능곡동,126.8173943,37.36137213
3116052,경기도 군포시 군포2동,126.9365195,37.32905381
3116062,경기도 군포시 대야동,126.919974,37.32865264
3118060,경기도 하남시 초이동,127.1735149,37.51862096
3116055,경기도 군포시 산본2동,126.9413336,37.37768563
3118053,경기도 하남시 신장2동,127.2320483,37.53514914
3115069,경기도 시흥시 월곶동,126.7574932,37.38302075
3117052,경기도 의왕시 부곡동,126.9563012,37.32241711
3118064,경기도 하남시 감북동,127.1735149,37.51862096
3117056,경기도 의왕시 청계동,126.9898192,37.39451247
3116057,경기도 군포시 재궁동,126.9412185,37.36176668
3117051,경기도 의왕시 고천동,126.9823947,37.36126276
3117053,경기도 의왕시 오전동,126.9823947,37.36126276
3118054,경기도 하남시 덕풍1동,127.2040096,37.56075053
3119134,경기도 용인시 처인구 원삼면,127.3104339,37.16127351
3116059,경기도 군포시 수리동,126.9190239,37.35968072
3118065,경기도 하남시 위례동,127.1679495,37.49804627
3118056,경기도 하남시 덕풍3동,127.2050492,37.55922229
3118062,경기도 하남시 미사1동,127.1884662,37.56920486
3117055,경기도 의왕시 내손2동,126.9898192,37.39451247
3118055,경기도 하남시 덕풍2동,127.2050492,37.55922229
3119152,경기도 용인시 처인구 역삼동,127.1648769,37.24046946
3118059,경기도 하남시 춘궁동,127.2063016,37.50979341
3119111,경기도 용인시 처인구 포곡읍,127.2108191,37.29317158
3118051,경기도 하남시 천현동,127.2320483,37.53514914
3119255,경기도 용인시 기흥구 서농동,127.0739884,37.23936441
3118061,경기도 하남시 풍산동,127.1903755,37.54978552
3119153,경기도 용인시 처인구 유림동,127.2236365,37.25022456
3119136,경기도 용인시 처인구 양지면,127.2872578,37.24420254
3119113,경기도 용인시 처인구 이동읍,127.2335077,37.15745881
3119112,경기도 용인시 처인구 모현읍,127.2420369,37.32642526
3119259,경기도 용인시 기흥구 보정동,127.1091532,37.30789996
3119132,경기도 용인시 처인구 남사면,127.1543602,37.13453934
3119154,경기도 용인시 처인구 동부동,127.2392147,37.21223274
3118063,경기도 하남시 미사2동,127.1796545,37.58126514
3119353,경기도 용인시 수지구 신봉동,127.0575624,37.33179139
3119135,경기도 용인시 처인구 백암면,127.3900525,37.14685758
3119260,경기도 용인시 기흥구 상하동,127.1397586,37.26410197
3119253,경기도 용인시 기흥구 상갈동,127.1130955,37.26541252
3119257,경기도 용인시 기흥구 마북동,127.1362625,37.30756499
3119252,경기도 용인시 기흥구 구갈동,127.1219843,37.27721189
3119357,경기도 용인시 수지구 상현1동,127.0873894,37.31332794
3119254,경기도 용인시 기흥구 기흥동,127.1143265,37.22557979
3119261,경기도 용인시 기흥구 신갈동,127.0993414,37.28104801
3120015,경기도 파주시 조리읍,126.8256704,37.75309918
3119151,경기도 용인시 처인구 중앙동,127.202766,37.23646467
3119256,경기도 용인시 기흥구 구성동,127.1270904,37.29232331
3119358,경기도 용인시 수지구 상현2동,127.0873894,37.31332794
3120031,경기도 파주시 월롱면,126.7983502,37.79816305
3119351,경기도 용인시 수지구 풍덕천1동,127.103064,37.33180851
3119262,경기도 용인시 기흥구 영덕동,127.0821384,37.27205815
3119355,경기도 용인시 수지구 죽전2동,127.1392432,37.33035316
3119352,경기도 용인시 수지구 풍덕천2동,127.1027275,37.33064008
3119359,경기도 용인시 수지구 성복동,127.0593295,37.31955834
3120052,경기도 파주시 금촌2동,126.7795248,37.75452645
3119258,경기도 용인시 기흥구 동백동,127.1611056,37.2871639
3120032,경기도 파주시 탄현면,126.7174142,37.80085328
3119354,경기도 용인시 수지구 죽전1동,127.1389768,37.33362681
3120056,경기도 파주시 운정1동,126.7482046,37.75022655
3120012,경기도 파주시 파주읍,126.8164527,37.82937761
3120011,경기도 파주시 문산읍,126.7778568,37.87316471
3120026,경기도 파주시 장단면,126.8030725,37.94228035
3120035,경기도 파주시 광탄면,126.8908254,37.77482829
3121032,경기도 이천시 백사면,127.492117,37.32700361
3120013,경기도 파주시 법원읍,126.8963081,37.87122425
3119356,경기도 용인시 수지구 동천동,127.0432967,37.35818959
3120057,경기도 파주시 운정2동,126.7378596,37.72643186
3120021,경기도 파주시 진동면,126.8030725,37.94228035
3121036,경기도 이천시 모가면,127.4563217,37.1761519
3120037,경기도 파주시 적성면,126.9126443,37.94938987
3120036,경기도 파주시 파평면,126.8530801,37.91510484
3121054,경기도 이천시 증포동,127.4601713,37.275462
3120058,경기도 파주시 운정3동,126.759447,37.71458597
3120054,경기도 파주시 금촌3동,126.7795248,37.75452645
3120038,경기도 파주시 군내면,126.7470654,37.93897883
3120027,경기도 파주시 진서면,126.7119545,37.95582734
3121037,경기도 이천시 설성면,127.5153211,37.14136862
3122033,경기도 안성시 서운면,127.2544481,36.93680832
3120053,경기도 파주시 금촌1동,126.7795248,37.75452645
3121012,경기도 이천시 부발읍,127.4968522,37.27006649
3121038,경기도 이천시 율면,127.5452124,37.07384268
3122040,경기도 안성시 죽산면,127.4243203,37.05433605
3121011,경기도 이천시 장호원읍,127.5980279,37.13813717
3121034,경기도 이천시 마장면,127.3716055,37.24745143
3121031,경기도 이천시 신둔면,127.4139179,37.318706
3122034,경기도 안성시 미양면,127.2213101,36.97000692
3120055,경기도 파주시 교하동,126.7265207,37.73600491
3121052,경기도 이천시 중리동,127.4535898,37.22501239
3122052,경기도 안성시 안성2동,127.257793,36.99700175
3121033,경기도 이천시 호법면,127.4124084,37.21799546
3122035,경기도 안성시 대덕면,127.2380883,37.02909524
3123035,경기도 김포시 월곶면,126.5619887,37.73667128
3121053,경기도 이천시 관고동,127.4192994,37.29400362
3122053,경기도 안성시 안성3동,127.2691404,37.01264704
3121051,경기도 이천시 창전동,127.447383,37.28302155
3122031,경기도 안성시 보개면,127.3098302,37.05833958
3121035,경기도 이천시 대월면,127.4997663,37.21133956
3123056,경기도 김포시 장기동,126.6938983,37.62403255
3122038,경기도 안성시 원곡면,127.146979,37.04738111
3122011,경기도 안성시 공도읍,127.1832118,37.00071006
3124013,경기도 화성시 우정읍,126.7850659,37.0764445
3123011,경기도 김포시 통진읍,126.5964898,37.69894655
3122039,경기도 안성시 일죽면,127.4819842,37.10091412
3123058,경기도 김포시 구래동,126.6255705,37.64501354
3122042,경기도 안성시 고삼면,127.2723373,37.09765487
3122032,경기도 안성시 금광면,127.3378994,36.98114044
3122036,경기도 안성시 양성면,127.2079884,37.08564002
3124033,경기도 화성시 비봉면,126.8756966,37.23076264
3124042,경기도 화성시 양감면,126.9618739,37.0920087
3123013,경기도 김포시 양촌읍,126.611713,37.64275384
3122041,경기도 안성시 삼죽면,127.3586947,37.06444054
3123060,경기도 김포시 운양동,126.688456,37.65471525
3123034,경기도 김포시 대곶면,126.5702295,37.64310529
3124035,경기도 화성시 마도면,126.7601686,37.19799621
3123053,경기도 김포시 사우동,126.7248237,37.62000173
3122051,경기도 안성시 안성1동,127.2734605,37.00664682
3123012,경기도 김포시 고촌읍,126.7668051,37.61006269
3123062,경기도 김포시 장기본동,126.6669997,37.6469361
3124062,경기도 화성시 동탄3동,127.0547801,37.20829671
3124054,경기도 화성시 병점2동,127.0456005,37.21763
3123036,경기도 김포시 하성면,126.644803,37.73192911
3124036,경기도 화성시 송산면,126.7197929,37.22693689
3124012,경기도 화성시 봉담읍,126.9256049,37.19392032
3124055,경기도 화성시 반월동,127.0615139,37.22619496
3123054,경기도 김포시 풍무동,126.7246578,37.60462711
3123061,경기도 김포시 김포본동,126.6938983,37.62403255
3124015,경기도 화성시 남양읍,126.8274194,37.21780718
3124038,경기도 화성시 팔탄면,126.87196,37.146922
3125036,경기도 광주시 남종면,127.3175318,37.50369649
3124067,경기도 화성시 새솔동,126.9162557,37.15266119
3124014,경기도 화성시 향남읍,126.9278848,37.10865365
3125011,경기도 광주시 오포읍,127.2158017,37.36550086
3124031,경기도 화성시 매송면,126.8983619,37.26320841
3124056,경기도 화성시 기배동,126.9816808,37.22373068
3124039,경기도 화성시 장안면,126.8501101,37.08204448
3124037,경기도 화성시 서신면,126.7159761,37.15903506
3124052,경기도 화성시 진안동,127.0547801,37.20829671
3124060,경기도 화성시 동탄2동,127.0727325,37.19809484
3126051,경기도 양주시 양주1동,127.0266741,37.78968014
3124043,경기도 화성시 정남면,126.986005,37.16118038
3125053,경기도 광주시 광남동,127.218712,37.38924386
3126011,경기도 양주시 백석읍,126.9778752,37.78691213
3125012,경기도 광주시 초월읍,127.314704,37.39532025
3124053,경기도 화성시 병점1동,127.0456821,37.21889555
3124057,경기도 화성시 화산동,127.0038828,37.20121289
3125034,경기도 광주시 도척면,127.3209981,37.30873076
3124061,경기도 화성시 동탄1동,127.0727325,37.19809484
3124065,경기도 화성시 동탄5동,127.1415195,37.20771378
3127034,경기도 포천시 신북면,127.1731626,37.94415924
3124064,경기도 화성시 동탄4동,127.1102634,37.19433087
3126055,경기도 양주시 회천3동,127.068011,37.82545041
3126056,경기도 양주시 회천4동,127.1026971,37.85155245
3126031,경기도 양주시 은현면,127.0290243,37.88058288
3124066,경기도 화성시 동탄6동,127.088547,37.17264139
3126033,경기도 양주시 광적면,126.9574732,37.8364721
3125014,경기도 광주시 곤지암읍,127.3859423,37.36535221
3125051,경기도 광주시 경안동,127.251268,37.40018947
3125035,경기도 광주시 퇴촌면,127.3293777,37.44815957
3128011,경기도 여주시 가남읍,127.5835735,37.2129628
3125038,경기도 광주시 남한산성면,127.2277139,37.45799025
3127038,경기도 포천시 이동면,127.396069,38.05042596
3127011,경기도 포천시 소흘읍,127.1517356,37.79415503
3127039,경기도 포천시 영북면,127.2820619,38.07687414
3125052,경기도 광주시 송정동,127.2535784,37.41036341
3127032,경기도 포천시 내촌면,127.2367422,37.80463955
3126032,경기도 양주시 남면,126.9763997,37.89625292
3126053,경기도 양주시 회천1동,127.0669244,37.84507635
3126034,경기도 양주시 장흥면,126.9685092,37.71748906
3128052,경기도 여주시 중앙동,127.6193588,37.27003787
3128034,경기도 여주시 금사면,127.5035122,37.39669072
3126052,경기도 양주시 양주2동,127.0745792,37.804359
3126054,경기도 양주시 회천2동,127.0443015,37.8185982
3128035,경기도 여주시 산북면,127.4405481,37.40141537
3127040,경기도 포천시 관인면,127.2202725,38.12381182
3127031,경기도 포천시 군내면,127.2299357,37.880991
3127051,경기도 포천시 포천동,127.1832455,37.89965971
3127036,경기도 포천시 영중면,127.2417257,38.00032375
3127033,경기도 포천시 가산면,127.2008696,37.83578795
3127037,경기도 포천시 일동면,127.3420611,37.97298603
3135031,경기도 연천군 군남면,127.0396437,38.07023969
3135037,경기도 연천군 중면,127.0166302,38.16805147
3127035,경기도 포천시 창수면,127.171608,38.01348093
3135032,경기도 연천군 청산면,127.1122413,38.01547587
3128036,경기도 여주시 대신면,127.5991266,37.37069419
3128038,경기도 여주시 강천면,127.7283978,37.30171248
3127041,경기도 포천시 화현면,127.2881777,37.90214902
3128032,경기도 여주시 능서면,127.5910994,37.30270106
3127052,경기도 포천시 선단동,127.1675315,37.87765651
3128033,경기도 여주시 흥천면,127.529722,37.34279612
3137032,경기도 가평군 청평면,127.4271671,37.72627804
3128031,경기도 여주시 점동면,127.6873899,37.18947177
3137033,경기도 가평군 상면,127.3206368,37.79941675
3138032,경기도 양평군 강하면,127.4170113,37.46482099
3135033,경기도 연천군 백학면,126.8903746,38.03210932
3135035,경기도 연천군 왕징면,126.9366251,38.0941263
3128037,경기도 여주시 북내면,127.6939143,37.35538048
3128051,경기도 여주시 여흥동,127.6464966,37.25635736
3135011,경기도 연천군 연천읍,127.1034527,38.11376005
3135012,경기도 연천군 전곡읍,127.0315305,37.99579449
32000,강원도,128.2207407,37.81346622
3138036,경기도 양평군 단월면,127.6596227,37.57042354
3128053,경기도 여주시 오학동,127.6478894,37.3348899
3138037,경기도 양평군 청운면,127.7667398,37.54722145
3137035,경기도 가평군 북면,127.4842693,37.95947736
3135034,경기도 연천군 미산면,126.9747781,38.03514106
3138011,경기도 양평군 양평읍,127.518485,37.49124301
3137011,경기도 가평군 가평읍,127.4762438,37.80820795
37000,경상북도,128.6367204,36.36201476
3135036,경기도 연천군 신서면,127.1137328,38.17739807
3137031,경기도 가평군 설악면,127.486374,37.65013183
36000,전라남도,126.9794506,34.89172048
3135038,경기도 연천군 장남면,126.8638855,37.9955395
3138038,경기도 양평군 양동면,127.7510817,37.4421274
3137036,경기도 가평군 조종면,127.3635177,37.86930637
3138040,경기도 양평군 용문면,127.5870144,37.51434657
3138034,경기도 양평군 옥천면,127.4886831,37.55163303
34000,충청남도,126.8317157,36.52184469
3138031,경기도 양평군 강상면,127.471425,37.46370191
3138035,경기도 양평군 서종면,127.4082939,37.61207183
38000,경상남도,128.3742168,35.36836192
3138033,경기도 양평군 양서면,127.3755518,37.54082705
3138039,경기도 양평군 지평면,127.6566674,37.45281266
35000,전라북도,127.1338807,35.72829341
39000,제주특별자치도,126.5482535,33.38096541
3138041,경기도 양평군 개군면,127.5475798,37.439906
33000,충청북도,127.5720188,36.63590791
